"","log2_fold_change","p_value","q_value"
"Limk1",0.65461,5e-05,0.00106
"Lin28b",2.25487,5e-05,0.00106
"Lin7a",0.4054,0.00135,0.01782
"Lin7c",-0.34679,0.004,0.04258
"Lingo2",1.01232,5e-05,0.00106
"Lingo3",-0.90722,5e-05,0.00106
"Lipc",-1.35982,0.00275,0.03164
"Lipg",0.78036,0.00115,0.01565
"Lix1",-0.51834,5e-05,0.00106
"Lix1l",-0.65586,5e-05,0.00106
"Lman2",-0.39885,0.0012,0.01621
"Lman2l",-0.43666,0.00185,0.02302
"Lmna",0.57825,2e-04,0.00359
"Lmo1",-2.03484,5e-05,0.00106
"Lmo3",-0.83285,5e-05,0.00106
"Lmo7",-0.82696,5e-05,0.00106
"Lmtk2",0.40399,4e-04,0.00647
"Lnx1",0.708,0.00235,0.02788
"Lonrf3",-0.45299,0.00135,0.01782
"Lor",-0.78372,0.00045,0.00715
"Loxl1",-0.8645,0.0045,0.04666
"Lpar1",-0.48297,0.0031,0.03479
"Lpar2",1.31307,3e-04,0.00506
"Lpcat4",0.46555,3e-04,0.00506
"Lpl",-1.51087,5e-05,0.00106
"Lrp11",-0.32686,0.0048,0.04912
"Lrp1b",-0.47371,5e-05,0.00106
"Lrp8",0.35697,0.0033,0.03656
"Lrrc10b",-2.83917,5e-05,0.00106
"Lrrc16b",0.57384,5e-05,0.00106
"Lrrc20",-0.50313,0.001,0.01397
"Lrrc23",-1.43679,1e-04,0.00197
"Lrrc24",0.48417,0.0028,0.03206
"Lrrc3",1.14004,5e-05,0.00106
"Lrrc32",0.95802,0.0028,0.03206
"Lrrc36",-2.13144,5e-05,0.00106
"Lrrc3b",1.15493,5e-05,0.00106
"Lrrc43",-1.11414,0.00215,0.02601
"Lrrc46",-1.16379,0.0025,0.02935
"Lrrc4c",0.40308,7e-04,0.01039
"Lrrc55",1.16768,5e-05,0.00106
"Lrrc8d",-0.39858,0.00135,0.01782
"Lrrk2",0.61747,5e-05,0.00106
"Lrrn1",-0.65173,5e-05,0.00106
"Lrrn2",-1.09524,5e-05,0.00106
"Lrrtm3",1.29138,5e-05,0.00106
"Lrtm2",0.87169,5e-05,0.00106
"Lsm11",-0.53526,5e-05,0.00106
"Ltbp3",0.81339,0.00035,0.00579
"Ltk",0.94325,5e-05,0.00106
"Lurap1",0.6199,0.00105,0.01454
"Lurap1l",-1.30955,5e-05,0.00106
"Ly6e",-0.3646,0.0022,0.02646
"Ly9",1.29103,0.00305,0.03432
"Lynx1",-0.39011,7e-04,0.01039
"Lyz2",0.87423,0.00155,0.01996
"Lzts1",0.77376,5e-05,0.00106
"Lzts2",0.48192,0.00115,0.01565
"Maats1",-1.02312,0.00135,0.01782
"Mafb",0.66427,5e-05,0.00106
"Mag",-0.71616,5e-05,0.00106
"Mageh1",-0.54554,0.00015,0.00279
"Magel2",1.40458,5e-05,0.00106
"Magi1",0.66139,5e-05,0.00106
"Magi3",0.49179,5e-05,0.00106
"Mak",1.0828,0.00035,0.00579
"Mal",-0.96215,5e-05,0.00106
"Mal2",-0.48885,5e-05,0.00106
"Mamdc2",-0.96272,2e-04,0.00359
"Maml2",-0.61478,3e-04,0.00506
"Man1a",-1.36613,5e-05,0.00106
"Man1c1",0.65108,5e-05,0.00106
"Map3k5",0.67496,5e-05,0.00106
"Map3k6",0.91497,0.0013,0.01731
"Map3k9",1.16302,5e-05,0.00106
"Map4",-0.43662,4e-04,0.00647
"Map4k3",-0.36129,0.0028,0.03206
"Map6",0.48964,1e-04,0.00197
"Map6d1",-0.46574,4e-04,0.00647
"Mapk11",0.86795,5e-05,0.00106
"Mapk13",2.50178,5e-05,0.00106
"Mapk3",0.55192,5e-05,0.00106
"Mapk4",0.38651,0.00255,0.0298
"Mapk6",0.80488,5e-05,0.00106
"Marcks",0.5101,5e-05,0.00106
"Mark1",0.46205,3e-04,0.00506
"Mast1",0.53725,5e-05,0.00106
"Mast3",-0.71436,5e-05,0.00106
"Matn2",-1.75268,5e-05,0.00106
"Mboat7",0.42609,0.00025,0.00434
"Mbp",-0.71838,5e-05,0.00106
"Mc4r",-2.15334,5e-05,0.00106
"Mcam",-0.67308,0.00015,0.00279
"Mcc",0.57044,0.0012,0.01621
"Mcf2",0.73206,0.0011,0.01509
"Mchr1",-0.66431,5e-05,0.00106
"Mctp2",0.77381,6e-04,0.00913
"Mcts1",-0.43643,0.00295,0.03342
"Mdfic",-0.81074,0.0041,0.04342
"Mdga1",-1.52128,5e-05,0.00106
"Med10",-0.55303,0.00095,0.01343
"Medag",1.02731,5e-05,0.00106
"Mef2c",1.91901,5e-05,0.00106
"Mei1",3.35904,5e-05,0.00106
"Meig1",-1.02951,0.00265,0.03073
"Meis1",0.83613,0.00375,0.04042
"Meis2",1.05974,5e-05,0.00106
"Meox1",-1.10005,0.0029,0.03296
"Mest",0.47948,9e-04,0.01283
"Metrn",-0.44272,0.00135,0.01782
"Mettl15",-0.68795,0.00355,0.03869
"Mex3b",-0.61442,5e-05,0.00106
"Mfap4",-0.98561,0.0043,0.04506
"Mgat5b",0.75832,5e-05,0.00106
"Mgl2",1.99258,0.00025,0.00434
"Mgp",0.66206,0.0035,0.03826
"Mia",-1.82528,5e-05,0.00106
"Mical2",-0.64775,5e-05,0.00106
"Mical3",0.55801,5e-05,0.00106
"Mid1",-0.90647,5e-05,0.00106
"Mid2",0.47109,7e-04,0.01039
"Mipep",-0.41456,0.0037,0.03999
"Mir568",-1.73778,0.00055,0.00848
"Mirg",0.54095,0.00215,0.02601
"Mki67",-1.12264,1e-04,0.00197
"Mki67ip",-0.47592,0.00195,0.02404
"Mkl1",-0.45117,0.00395,0.04215
"Mlf1",-1.93958,5e-05,0.00106
"Mll1",0.39438,9e-04,0.01283
"Mll2",0.42303,0.00015,0.00279
"Mllt3",-0.5409,5e-05,0.00106
"Mllt4",0.3655,0.00225,0.02695
"Mllt6",0.47438,5e-05,0.00106
"Mmd",-0.87722,5e-05,0.00106
"Mmd2",-0.37973,0.00105,0.01454
"Mmel1",1.43915,1e-04,0.00197
"Mmgt2",0.70459,3e-04,0.00506
"Mmp17",-0.62469,5e-05,0.00106
"Mnt",0.36816,0.00425,0.04465
"Mobp",-0.76109,5e-05,0.00106
"Mog",-1.02112,5e-05,0.00106
"Morn3",-2.04308,0.001,0.01397
"Moxd1",1.09051,5e-05,0.00106
"Mpzl2",1.91596,5e-05,0.00106
"Mrap2",0.83677,3e-04,0.00506
"Mrc1",1.15869,1e-04,0.00197
"Mrc2",1.01686,1e-04,0.00197
"Mreg",0.74376,0.00155,0.01996
"Mrfap1",-0.40875,4e-04,0.00647
"Mrgprf",1.21548,0.00325,0.03612
"Mroh1",0.47261,0.0026,0.03024
"Mrpl20",-0.69178,5e-05,0.00106
"Mrpl52",-0.58589,9e-04,0.01283
"Mrps14",-0.52007,0.00055,0.00848
"Mrps33",-0.53444,5e-05,0.00106
"Mrvi1",0.94013,0.00295,0.03342
"Msi2",0.36567,0.0021,0.02553
"Msln",1.73772,1e-04,0.00197
"Mslnl",2.64885,5e-05,0.00106
"Msra",-0.53416,5e-05,0.00106
"Msrb2",-0.50734,0.0011,0.01509
"Mst1r",-0.73562,0.0036,0.03913
"Msx1as",-1.18755,1e-04,0.00197
"Mt1",-0.50754,5e-05,0.00106
"Mt2",-0.58139,5e-05,0.00106
"Mt3",-0.53176,5e-05,0.00106
"Mtf2",0.3778,0.00425,0.04465
"Mtss1",0.41071,0.0014,0.01838
"Mup5",3.13175,0.00065,0.00978
"Myb",-2.15954,5e-05,0.00106
"Mybl1",0.83305,0.00375,0.04042
"Mybpc1",2.5726,5e-05,0.00106
"Mybpc2",1.15799,6e-04,0.00913
"Mycl1",-0.60572,1e-04,0.00197
"Myeov2",-0.68345,5e-05,0.00106
"Myh2",3.4305,5e-05,0.00106
"Myh3",1.41503,5e-05,0.00106
"Myh4",1.66403,1e-04,0.00197
"Myh7",0.66769,0.0029,0.03296
"Myh8",2.13245,5e-05,0.00106
"Myh9",-0.36631,0.00165,0.02095
"Myl4",1.42383,5e-05,0.00106
"Mylip",-0.659,5e-05,0.00106
"Myo1b",1.35058,5e-05,0.00106
"Myo1c",0.49896,0.001,0.01397
"Myo5a",0.43655,3e-04,0.00506
"Myo5b",-0.92483,5e-05,0.00106
"Myo5c",1.77929,5e-05,0.00106
"Myo7a",-1.6984,5e-05,0.00106
"Myo9b",0.34597,0.00475,0.04875
"Myoc",2.3755,5e-05,0.00106
"Myom1",1.49851,5e-05,0.00106
"Mypn",0.81896,0.00165,0.02095
"Myrf",-0.72196,5e-05,0.00106
"Myrip",0.46417,1e-04,0.00197
"Myzap",1.40199,4e-04,0.00647
"N28178",0.7218,5e-05,0.00106
"Naa38",-1.05815,5e-05,0.00106
"Naaa",-0.68146,5e-05,0.00106
"Nadk",-0.35502,0.00375,0.04042
"Nav3",0.56116,5e-05,0.00106
"Nbeal1",0.48587,0.00235,0.02788
"Nbl1",-0.76737,5e-05,0.00106
"Ncald",0.5992,5e-05,0.00106
"Ncam2",0.4825,0.00025,0.00434
"Ncdn",-0.60253,5e-05,0.00106
"Nck2",-0.65128,5e-05,0.00106
"Nckap1",-0.41856,0.00045,0.00715
"Nde1",-0.80449,5e-05,0.00106
"Ndrg1",-0.51139,5e-05,0.00106
"Ndst3",-0.88176,5e-05,0.00106
"Ndst4",-1.86284,5e-05,0.00106
"Ndufa3",-0.41221,0.003,0.03388
"Ndufa5",-0.39853,0.0027,0.0312
"Nebl",-0.47183,0.00015,0.00279
"Necab1",1.41927,5e-05,0.00106
"Necab2",0.42152,7e-04,0.01039
"Necab3",1.45339,5e-05,0.00106
"Negr1",0.65968,5e-05,0.00106
"Neil2",0.92614,0.00225,0.02695
"Nek1",0.43953,0.00055,0.00848
"Nek5",-3.15016,5e-05,0.00106
"Nell2",-0.59196,5e-05,0.00106
"Neto1",-0.38012,0.00195,0.02404
"Neu2",1.49098,5e-05,0.00106
"Neu4",-0.60834,0.0017,0.02148
"Neurl1b",0.46577,0.00035,0.00579
"Neurod2",-0.90044,5e-05,0.00106
"Neurod4",1.16757,0.0026,0.03024
"Neurod6",-1.41373,5e-05,0.00106
"Neurog2",-1.96811,5e-05,0.00106
"Nf2",-0.53246,5e-05,0.00106
"Nfia",-0.44794,0.0012,0.01621
"Nfib",-0.4922,5e-05,0.00106
"Nfic",0.42973,6e-04,0.00913
"Nfkbiz",-0.73274,0.00045,0.00715
"Ngb",2.71713,5e-05,0.00106
"Ngef",0.88835,5e-05,0.00106
"Ngfr",0.99494,0.00085,0.01225
"Nhlh2",-1.59024,5e-05,0.00106
"Nhs",1.20836,5e-05,0.00106
"Nhsl1",-0.94481,5e-05,0.00106
"Nipal2",0.69272,0.00235,0.02788
"Nipal3",0.44194,0.00055,0.00848
"Nkain1",-0.46342,0.00035,0.00579
"Nkain3",-0.92139,0.00345,0.03787
"Nkpd1",1.09001,0.00245,0.02887
"Nktr",0.50531,5e-05,0.00106
"Nlk",0.63949,5e-05,0.00106
"Nlrp5-ps",1.08601,0.0043,0.04506
"Nmnat2",0.42018,0.00015,0.00279
"Nmrk1",-0.75017,0.00415,0.04383
"Nmt1",-0.56212,5e-05,0.00106
"Nos1ap",-0.63045,5e-05,0.00106
"Nova1",0.78543,5e-05,0.00106
"Npas2",0.90502,5e-05,0.00106
"Npas4",0.91762,5e-05,0.00106
"Npb",-1.80422,0.00125,0.01678
"Npbwr1",-1.07855,1e-04,0.00197
"Npc1l1",1.38324,5e-05,0.00106
"Npdc1",-0.3436,0.0026,0.03024
"Npm3",-0.74484,0.00415,0.04383
"Npnt",-0.69986,0.00015,0.00279
"Nppc",1.19627,5e-05,0.00106
"Npr1",-0.8438,0.0016,0.02047
"Npr3",-0.6689,5e-05,0.00106
"Nptx1",-0.60006,5e-05,0.00106
"Npy1r",0.46266,0.001,0.01397
"Npy2r",-1.09952,5e-05,0.00106
"Nr1d1",0.35286,0.003,0.03388
"Nr2f2",0.89087,5e-05,0.00106
"Nr3c2",-1.69805,5e-05,0.00106
"Nr4a1",0.60873,5e-05,0.00106
"Nr4a2",1.06941,5e-05,0.00106
"Nr4a3",-0.50422,0.0016,0.02047
"Nr6a1",0.63751,7e-04,0.01039
"Nrbp2",0.40744,4e-04,0.00647
"Nrep",0.59552,5e-05,0.00106
"Nrg1",1.04934,3e-04,0.00506
"Nrgn",-0.3708,0.0036,0.03913
"Nrip3",-0.64837,5e-05,0.00106
"Nrl",-1.24482,3e-04,0.00506
"Nrn1",-0.428,0.00015,0.00279
"Nrp1",-0.9537,5e-05,0.00106
"Nrtn",1.0133,8e-04,0.01163
"Nrxn2",0.35416,0.00345,0.03787
"Nsmf",-0.78529,5e-05,0.00106
"Nt5dc3",-0.45638,0.00015,0.00279
"Ntn4",0.75757,0.0012,0.01621
"Ntn5",1.39575,5e-05,0.00106
"Ntng1",0.61753,5e-05,0.00106
"Ntsr1",1.97246,5e-05,0.00106
"Nuak1",0.3312,0.00475,0.04875
"Nudt19",-0.53179,0.00045,0.00715
"Nudt4",0.56332,5e-05,0.00106
"Nuf2",-1.59798,5e-05,0.00106
"Numb",0.57666,5e-05,0.00106
"Numbl",-0.35556,0.0024,0.0284
"Nup210",0.52905,1e-04,0.00197
"Nxf7",3.64682,0.00025,0.00434
"Nxph3",1.06594,5e-05,0.00106
"Nxph4",2.05626,5e-05,0.00106
"Nyap2",0.66358,0.00115,0.01565
"Nynrin",0.61032,5e-04,0.00782
"Oacyl",1.01936,0.00225,0.02695
"Obscn",0.85242,2e-04,0.00359
"Obsl1",0.97601,5e-05,0.00106
"Ocel1",-0.70962,0.0014,0.01838
"Ociad2",-1.1269,5e-05,0.00106
"Ocm",2.63505,0.00055,0.00848
"Odc1",-0.48295,2e-04,0.00359
"Odf2",0.40044,0.0014,0.01838
"Odf3b",-1.17217,0.00045,0.00715
"Ogdhl",0.34834,0.00345,0.03787
"Ola1",-0.44925,0.00015,0.00279
"Olfm2",1.32055,5e-05,0.00106
"Olfm3",1.04269,5e-05,0.00106
"Olfml2a",1.00655,0.0033,0.03656
"Olfml2b",-2.21536,5e-05,0.00106
"Olfr692",1.25902,0.0044,0.04586
"Olig1",-0.42987,0.00015,0.00279
"Onecut1",-1.5255,0.00175,0.02201
"Onecut2",-1.71226,5e-05,0.00106
"Opalin",-1.19121,5e-05,0.00106
"Opn3",1.74687,0.00385,0.04131
"Oprd1",0.65362,3e-04,0.00506
"Oprk1",1.70772,5e-05,0.00106
"Optn",0.61152,1e-04,0.00197
"Orai2",-1.13762,5e-05,0.00106
"Orai3",-0.9649,5e-05,0.00106
"Osbpl10",0.83616,5e-05,0.00106
"Osbpl1a",0.87735,5e-05,0.00106
"Osbpl3",0.4779,0.0022,0.02646
"Osbpl5",0.60138,5e-05,0.00106
"Ostf1",-0.74113,5e-05,0.00106
"Otof",2.37565,5e-05,0.00106
"Otop2",2.96731,0.00045,0.00715
"Otub2",-0.7988,5e-05,0.00106
"Otud1",0.46356,0.0047,0.04833
"Otx2",-3.69161,5e-05,0.00106
"Ovol2",2.6051,5e-05,0.00106
"Oxr1",0.56647,5e-05,0.00106
"Oxt",-4.77291,0.00055,0.00848
"Pacsin3",0.56529,0.00025,0.00434
"Padi2",-0.42991,0.0021,0.02553
"Pak6",0.69763,5e-05,0.00106
"Pak7",0.63019,5e-05,0.00106
"Pam",0.50187,5e-05,0.00106
"Pamr1",1.41228,5e-05,0.00106
"Papln",2.45527,5e-05,0.00106
"Pappa2",2.13241,5e-05,0.00106
"Parp1",-0.72088,5e-05,0.00106
"Parp8",-0.48397,0.001,0.01397
"Pbk",-2.54557,1e-04,0.00197
"Pbx3",0.72057,6e-04,0.00913
"Pcdh1",-0.52202,5e-05,0.00106
"Pcdh10",0.5493,5e-05,0.00106
"Pcdh11x",1.37716,5e-05,0.00106
"Pcdh15",1.26825,5e-05,0.00106
"Pcdh18",1.00344,2e-04,0.00359
"Pcdh20",-1.63791,5e-05,0.00106
"Pcdh7",1.11168,5e-05,0.00106
"Pcdh9",0.65886,5e-05,0.00106
"Pcgf2",0.75084,5e-05,0.00106
"Pcnt",0.77042,5e-05,0.00106
"Pcolce",0.7777,0.0045,0.04666
"Pcsk1",1.01886,5e-05,0.00106
"Pcsk5",0.5879,0.00065,0.00978
"Pcsk9",3.56404,5e-05,0.00106
"Pde11a",-1.2512,5e-05,0.00106
"Pde1b",0.54669,5e-05,0.00106
"Pde1c",0.87983,5e-05,0.00106
"Pde4d",0.60464,5e-05,0.00106
"Pde7b",0.58691,3e-04,0.00506
"Pdlim3",1.64239,1e-04,0.00197
"Pdp1",0.65911,5e-05,0.00106
"Pdrg1",0.51475,0.0013,0.01731
"Pds5b",-0.34839,0.0028,0.03206
"Pdxk",0.58844,5e-05,0.00106
"Pdzrn3",2.11172,5e-05,0.00106
"Pebp1",-0.3502,0.0025,0.02935
"Peg10",0.89305,5e-05,0.00106
"Peg3",0.64246,5e-05,0.00106
"Per1",0.59352,5e-05,0.00106
"Pex5l",-0.75168,5e-05,0.00106
"Pfkfb3",-0.45883,0.00085,0.01225
"Pfkl",-0.75535,5e-05,0.00106
"Pfkp",0.4783,0.00015,0.00279
"Pfn1",-0.52459,5e-05,0.00106
"Pfn2",-0.46513,5e-05,0.00106
"Pgam2",-0.90488,0.00015,0.00279
"Pgap1",1.19853,5e-05,0.00106
"Pgm5",0.69918,0.00155,0.01996
"Pgpep1",-0.70086,5e-05,0.00106
"Pgr",0.44797,0.0013,0.01731
"Phactr2",0.7339,5e-05,0.00106
"Phf17",0.54007,1e-04,0.00197
"Phf20",-0.42485,5e-04,0.00782
"Phf21b",1.03002,5e-05,0.00106
"Phlda1",0.66032,5e-05,0.00106
"Phldb1",-0.36827,0.0026,0.03024
"Phlpp2",0.34789,0.00445,0.04625
"Pi16",1.82741,5e-05,0.00106
"Piezo1",0.91124,0.0014,0.01838
"Pifo",-1.66919,2e-04,0.00359
"Pik3r1",0.46555,5e-05,0.00106
"Pik3r5",0.71758,0.00255,0.0298
"Pip5k1b",-1.00073,5e-05,0.00106
"Pip5kl1",1.39241,5e-05,0.00106
"Pisd-ps1",0.93676,5e-05,0.00106
"Pisd-ps2",0.86518,5e-05,0.00106
"Pitpnm3",1.25654,5e-05,0.00106
"Pkib",0.73666,4e-04,0.00647
"Pknox2",0.97178,5e-05,0.00106
"Pkp2",-2.05313,5e-05,0.00106
"Pkp4",-0.39992,6e-04,0.00913
"Pla2g2f",-1.68315,0.00235,0.02788
"Pla2g3",1.11545,0.00015,0.00279
"Pla2g4e",1.3432,5e-05,0.00106
"Pla2g7",-0.35586,0.0027,0.0312
"Plagl1",1.25713,5e-05,0.00106
"Plau",0.96854,4e-04,0.00647
"Plcb4",0.89078,5e-05,0.00106
"Plcd3",1.10487,5e-05,0.00106
"Plch1",0.65408,5e-05,0.00106
"Plch2",-0.76843,5e-05,0.00106
"Plcxd2",1.73313,5e-05,0.00106
"Plcz1",-1.54007,3e-04,0.00506
"Pld5",1.01216,0.00045,0.00715
"Plec",0.72871,5e-05,0.00106
"Plekha2",-1.1043,5e-05,0.00106
"Plekha3",-0.38889,0.00355,0.03869
"Plekha4",1.27937,5e-05,0.00106
"Plekha6",0.75127,5e-05,0.00106
"Plekha7",0.65146,5e-05,0.00106
"Plekhb1",-0.46949,1e-04,0.00197
"Plekhb2",0.36006,0.0011,0.01509
"Plekhg1",-0.60562,1e-04,0.00197
"Plekhg5",-0.47739,5e-05,0.00106
"Plekhh3",0.50413,0.0041,0.04342
"Plekho1",0.53933,3e-04,0.00506
"Plk2",-0.59571,5e-05,0.00106
"Plk3",0.72627,4e-04,0.00647
"Pllp",-0.59378,5e-05,0.00106
"Plp1",-0.84174,5e-05,0.00106
"Pls3",-0.52512,5e-05,0.00106
"Plxdc1",1.65525,5e-05,0.00106
"Plxna1",-0.83833,5e-05,0.00106
"Plxna3",0.72426,5e-05,0.00106
"Plxna4",-0.62099,5e-05,0.00106
"Plxnc1",0.49572,5e-05,0.00106
"Plxnd1",1.9196,5e-05,0.00106
"Pm20d2",-0.5456,0.00195,0.02404
"Pmfbp1",1.85988,5e-05,0.00106
"Pnck",0.38202,0.0023,0.02743
"Pnpla3",0.62124,0.00315,0.03523
"Podn",1.08712,5e-05,0.00106
"Podxl",0.59907,5e-05,0.00106
"Pofut1",0.49647,9e-04,0.01283
"Pole4",-0.70695,5e-05,0.00106
"Polr1b",0.5536,7e-04,0.01039
"Pon2",-0.46476,0.0014,0.01838
"Pop4",-0.73383,5e-05,0.00106
"Popdc3",-1.10806,0.00015,0.00279
"Pou3f1",-1.78549,5e-05,0.00106
"Pou3f2",0.61379,1e-04,0.00197
"Pou3f3",-0.38744,0.0012,0.01621
"Ppapdc1a",0.9172,0.00015,0.00279
"Pparg",2.03658,5e-05,0.00106
"Ppargc1b",0.61476,0.00225,0.02695
"Ppfia2",-0.58163,5e-05,0.00106
"Ppip5k2",0.44822,0.0013,0.01731
"Ppl",1.80734,5e-05,0.00106
"Ppm1e",-0.89002,5e-05,0.00106
"Ppm1j",2.67709,5e-05,0.00106
"Ppm1m",0.59745,4e-04,0.00647
"Ppp1r14a",-0.83378,4e-04,0.00647
"Ppp1r26",0.94086,5e-05,0.00106
"Ppp1r32",-1.45766,1e-04,0.00197
"Ppp1r9b",-0.426,0.00145,0.01891
"Ppp3ca",-0.89554,5e-05,0.00106
"Ppp3r1",-0.4745,0.00035,0.00579
"Ppp4r1",0.58396,1e-04,0.00197
"Ppp4r4",-1.08424,5e-05,0.00106
"Pqlc1",-0.4284,0.0049,0.04998
"Pqlc3",1.04069,5e-04,0.00782
"Prcp",0.73363,0.00015,0.00279
"Prdm5",-0.88206,5e-04,0.00782
"Prdm8",-0.49332,0.00015,0.00279
"Prickle2",-0.55347,5e-05,0.00106
"Prkaa2",0.60386,5e-05,0.00106
"Prkacb",0.80784,5e-05,0.00106
"Prkar2b",0.86321,5e-05,0.00106
"Prkca",-0.82722,5e-05,0.00106
"Prkce",-0.45752,0.00015,0.00279
"Prkcg",-0.72967,5e-05,0.00106
"Prkg2",2.29541,5e-05,0.00106
"Prkrir",-0.44141,2e-04,0.00359
"Prl",-4.02839,5e-05,0.00106
"Prnp",-0.41044,0.00105,0.01454
"Prokr2",-1.18109,5e-05,0.00106
"Prox1",-1.11244,5e-05,0.00106
"Prph",2.72217,5e-05,0.00106
"Prr12",0.35289,0.00395,0.04215
"Prr16",1.34708,5e-05,0.00106
"Prr18",-0.61533,1e-04,0.00197
"Prr5l",-0.76676,0.00015,0.00279
"Prrg3",1.00048,5e-05,0.00106
"Prrt1",-0.5132,3e-04,0.00506
"Prrt4",1.26041,5e-05,0.00106
"Prss22",2.32104,0.00105,0.01454
"Prss23",-1.47421,5e-05,0.00106
"Prss50",1.55134,5e-05,0.00106
"Prss56",4.87092,5e-05,0.00106
"Prune2",0.48871,5e-05,0.00106
"Psd",-0.50483,5e-05,0.00106
"Psg16",1.07012,2e-04,0.00359
"Psmb5",-0.57336,5e-05,0.00106
"Psph",-0.53025,0.0017,0.02148
"Ptbp3",-0.43462,0.0021,0.02553
"Ptch1",0.55856,5e-05,0.00106
"Ptchd1",1.63227,5e-05,0.00106
"Pten",0.32961,0.0046,0.04751
"Ptgdr",1.69019,1e-04,0.00197
"Ptgds",1.47508,5e-05,0.00106
"Ptger3",2.27491,5e-05,0.00106
"Ptgfr",1.79181,5e-05,0.00106
"Ptgfrn",1.67332,5e-05,0.00106
"Ptgis",1.02501,0.0018,0.0225
"Ptgr1",-1.06791,0.00205,0.02502
"Ptgs2",-1.0158,5e-05,0.00106
"Pth1r",1.18867,5e-05,0.00106
"Pth2r",2.14188,5e-05,0.00106
"Ptk2b",-0.96833,5e-05,0.00106
"Ptma",-0.471,0.00015,0.00279
"Ptpn14",1.03251,5e-05,0.00106
"Ptpn23",0.57873,5e-05,0.00106
"Ptpn3",-0.41309,4e-04,0.00647
"Ptpn5",0.33764,0.00345,0.03787
"Ptpra",-0.40401,0.00035,0.00579
"Ptprd",0.61197,5e-05,0.00106
"Ptprf",0.47589,1e-04,0.00197
"Ptprg",-0.3558,0.0024,0.0284
"Ptprh",1.45716,5e-05,0.00106
"Ptprj",-0.36101,0.00165,0.02095
"Ptprk",0.59784,5e-05,0.00106
"Ptprm",0.812,5e-05,0.00106
"Ptprt",0.56507,5e-05,0.00106
"Ptpru",-0.68639,5e-05,0.00106
"Ptprv",2.47002,5e-05,0.00106
"Pttg1",2.28741,5e-05,0.00106
"Pvrl1",0.57063,5e-05,0.00106
"Pwwp2b",-0.85315,5e-05,0.00106
"Pycr2",-0.76647,5e-05,0.00106
"Pygo1",-0.69572,5e-05,0.00106
"Qdpr",-0.5434,5e-05,0.00106
"Qrfpr",2.14,5e-05,0.00106
"R3hdm1",0.37578,0.00125,0.01678
"R3hdm2",0.56879,5e-05,0.00106
"Rab11fip5",0.43893,0.00045,0.00715
"Rab26",-0.48048,0.00075,0.011
"Rab27b",-0.44229,6e-04,0.00913
"Rab3b",1.09915,5e-05,0.00106
"Rab3d",-0.48621,0.0028,0.03206
"Rab3ip",-0.43987,0.00175,0.02201
"Rab40b",-0.67258,5e-05,0.00106
"Rab8b",-0.7128,5e-05,0.00106
"Racgap1",0.85024,5e-05,0.00106
"Rad51ap2",0.9361,0.0045,0.04666
"Radil",0.5876,0.00095,0.01343
"Rae1",-0.48884,0.00015,0.00279
"Rai14",1.6165,5e-05,0.00106
"Rai2",0.62173,0.0026,0.03024
"Ralgds",-0.34649,0.0033,0.03656
"Ralgps2",-0.56748,5e-05,0.00106
"Ramp2",-0.54112,0.0013,0.01731
"Ramp3",1.05682,5e-05,0.00106
"Rap1a",-0.57599,5e-05,0.00106
"Rap1gap2",0.98628,5e-05,0.00106
"Rap2b",-0.53836,5e-05,0.00106
"Rapgef5",-0.54308,5e-05,0.00106
"Rapgefl1",-0.38383,0.00095,0.01343
"Raph1",0.57998,5e-05,0.00106
"Rara",-0.7405,5e-05,0.00106
"Rarb",0.65606,0.003,0.03388
"Rasa3",0.5848,5e-05,0.00106
"Rasd1",-2.46499,5e-05,0.00106
"Rasgef1a",-0.42087,2e-04,0.00359
"Rasgef1b",2.33737,5e-05,0.00106
"Rasgef1c",3.48978,5e-05,0.00106
"Rasgrf2",0.93891,5e-05,0.00106
"Rasgrp1",-0.67357,5e-05,0.00106
"Rasgrp2",0.90245,5e-05,0.00106
"Rasip1",0.6067,0.00275,0.03164
"Rasl11a",-0.95581,3e-04,0.00506
"Rasl11b",-0.78716,5e-05,0.00106
"Rassf3",1.58558,5e-05,0.00106
"Rassf6",1.63734,1e-04,0.00197
"Raver2",-1.1535,0.002,0.02453
"Rbfox1",-0.47768,5e-05,0.00106
"Rbm20",1.49831,5e-05,0.00106
"Rbm33",0.40125,6e-04,0.00913
"Rbm43",-0.72166,5e-05,0.00106
"Rbp4",1.12055,5e-05,0.00106
"Rcan2",0.39796,7e-04,0.01039
"Rchy1",-0.54203,3e-04,0.00506
"Rcn1",0.55322,0.00025,0.00434
"Rd3",-2.20579,0.00015,0.00279
"Rdh13",0.45206,0.0014,0.01838
"Rdh14",-0.54444,0.00025,0.00434
"Reln",0.7533,5e-05,0.00106
"Rem2",-1.69342,5e-05,0.00106
"Repin1",0.38672,0.00405,0.04301
"Resp18",0.72538,5e-05,0.00106
"Rfx7",0.52291,1e-04,0.00197
"Rgag1",1.03697,0.001,0.01397
"Rgag4",1.10135,0.00035,0.00579
"Rgma",0.3733,0.00415,0.04383
"Rgs12",0.54639,5e-05,0.00106
"Rgs14",-1.65874,5e-05,0.00106
"Rgs16",0.8205,5e-05,0.00106
"Rgs17",1.01845,5e-05,0.00106
"Rgs5",-0.41362,0.00455,0.04708
"Rgs6",1.96668,5e-05,0.00106
